Plate_ID,Fun_ID,cont_ID,PH_ID,Plug_ID,opp_ID,r,K,01,02,03,04,05,06,07,08,09,10,mean_r,mean_K
CA501,C,0,5,cCA501,A,0.12260365662646588,4.1,1,0.976190476190476,1,1,0.976190476190476,0.9534883720930232,1,0.976190476190476,1,0.9318181818181817,1.3676715699443072,0.9813877982482633
CA501,A,0,5,aCA501,C,0.1793855656611654,3.5,1.0294117647058825,1.09375,0.6603773584905661,1.09375,0.625,0.6363636363636364,1.25,0.7777777777777778,0.875,NA,1.0941632949095215,0.8934922819264292
CA502,C,0,5,cCA502,A,0.2011797390542627,3.1,0.7560975609756099,0.7380952380952381,0.7560975609756099,0.7560975609756099,0.7380952380952381,0.7209302325581396,0.7560975609756099,0.7380952380952381,0.7560975609756099,0.7045454545454545,2.2442055736691184,0.7420249206267358
CA502,A,0,5,aCA502,C,0.21682513192351333,7.5,2.2058823529411766,2.34375,1.4150943396226416,2.34375,1.3392857142857144,1.3636363636363635,2.678571428571429,1.6666666666666667,1.875,NA,1.3225261457922464,1.9146263184137768
CA503,C,0,5,cCA503,A,0.1732867951399864,3.7,0.902439024390244,0.8809523809523809,0.902439024390244,0.902439024390244,0.8809523809523809,0.8604651162790699,0.902439024390244,0.8809523809523809,0.902439024390244,0.8409090909090908,1.9330534641538804,0.8856426471996524
CA503,A,0,5,aCA503,C,0.18800967459703433,6.4,1.8823529411764708,2,1.207547169811321,2,1.142857142857143,1.1636363636363638,2.285714285714286,1.4222222222222223,1.6,NA,1.1467660972261395,1.6338144583797563
CA504,C,0,5,cCA504,A,0.13732653608351378,3.5,0.853658536585366,0.8333333333333333,0.853658536585366,0.853658536585366,0.8333333333333333,0.813953488372093,0.853658536585366,0.8333333333333333,0.853658536585366,0.7954545454545454,1.531908626286514,0.8377700716753468
CA504,A,0,5,aCA504,C,0.20924705419645895,7.3,2.1470588235294117,2.28125,1.3773584905660377,2.28125,1.3035714285714286,1.3272727272727272,2.607142857142857,1.6222222222222222,1.825,NA,1.2763036168816646,1.8635696165894093
CA505,C,0,5,cCA505,A,0.13732653608351378,2.2,0.5365853658536587,0.5238095238095238,0.5365853658536587,0.5365853658536587,0.5238095238095238,0.5116279069767442,0.5365853658536587,0.5238095238095238,0.5365853658536587,0.5,1.531908626286514,0.526598330767361
CA505,A,0,5,aCA505,C,0.2204485740326699,7.6,2.235294117647059,2.3749999999999996,1.4339622641509433,2.3749999999999996,1.3571428571428572,1.3818181818181818,2.7142857142857144,1.6888888888888889,1.9,NA,1.3446273518868175,1.9401546693259604
CA506,C,0,5,cCA506,A,0.13732653608351378,3.8,0.926829268292683,0.9047619047619047,0.926829268292683,0.926829268292683,0.9047619047619047,0.8837209302325582,0.926829268292683,0.9047619047619047,0.926829268292683,0.8636363636363635,1.531908626286514,0.9095789349618051
CA506,A,0,5,aCA506,C,0.19607698973923063,5.5,1.6176470588235294,1.71875,1.0377358490566038,1.71875,0.9821428571428572,1,1.9642857142857144,1.2222222222222223,1.375,NA,1.1959727325790188,1.404059300170103
CA507,C,0,5,cCA507,A,0.12260365662646588,4.3,1.048780487804878,1.0238095238095237,1.048780487804878,1.048780487804878,1.0238095238095237,1,1.048780487804878,1.0238095238095237,1.048780487804878,0.9772727272727272,1.3676715699443072,1.029260373772569
CA507,A,0,5,aCA507,C,0.1473318745427058,4.3,1.2647058823529411,1.3437499999999998,0.8113207547169812,1.3437499999999998,0.7678571428571429,0.7818181818181817,1.5357142857142858,0.9555555555555555,1.075,NA,0.8986516206066294,1.0977190892238986
CA508,C,0,5,cCA508,A,0.18800967459703433,4.5,1.0975609756097562,1.0714285714285714,1.0975609756097562,1.0975609756097562,1.0714285714285714,1.0465116279069768,1.0975609756097562,1.0714285714285714,1.0975609756097562,1.0227272727272727,2.0972905204960877,1.0771329492968744
